"Object_ID,Provinsi,Tanggal,Kasus_Terkonfirmasi_Akumulatif,Penambahan_Harian_Kasus_Terkonf,Kasus_Sembuh_Akumulatif,Penambahan_Harian_Kasus_Sembuh,Kasus_Meninggal_Akumulatif,Penambahan_Harian_Kasus_Meningg,Kasus_Aktif_Akumulatif,CFR_Harian,RI_Harian,FID,ObjectId"
"179,Kepulauan Bangka Belitung,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,179,3750"
"180,Bengkulu,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,180,3751"
"181,Daerah Istimewa Yogyakarta,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,181,3752"
"182,DKI Jakarta,2020/03/07 00:00:00+00,4,0,0,0,0,0,4,0.00000,0.00000,182,3753"
"183,Jambi,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,183,3754"
"184,Jawa Barat,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,184,3755"
"185,Jawa Tengah,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,185,3756"
"186,Jawa Timur,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,186,3757"
"187,Kalimantan Barat,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,187,3758"
"188,Kalimantan Timur,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,188,3759"
"189,Kalimantan Tengah,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,189,3760"
"190,Kalimantan Selatan,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,190,3761"
"191,Kalimantan Utara,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,191,3762"
"192,Kepulauan Riau,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,192,3763"
"193,Nusa Tenggara Barat,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,193,3764"
"194,Sumatera Selatan,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,194,3765"
"195,Sumatera Barat,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,195,3766"
"196,Sulawesi Utara,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,196,3767"
"197,Sumatera Utara,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,197,3768"
"198,Sulawesi Tenggara,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,198,3769"
"199,Sulawesi Selatan,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,199,3770"
"200,Sulawesi Tengah,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,200,3771"
"201,Lampung,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,201,3772"
"202,Riau,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,202,3773"
"203,Maluku Utara,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,203,3774"
"204,Maluku,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,204,3775"
"205,Papua Barat,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,205,3776"
"206,Papua,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,206,3777"
"207,Sulawesi Barat,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,207,3778"
"208,Nusa Tenggara Timur,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,208,3779"
"209,Gorontalo,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,209,3780"
"210,Indonesia,2020/03/07 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,210,3781"
"211,Aceh,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,211,3782"
"212,Bali,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,212,3783"
"213,Banten,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,213,3784"
"214,Kepulauan Bangka Belitung,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,214,3785"
"215,Bengkulu,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,215,3786"
"216,Daerah Istimewa Yogyakarta,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,216,3787"
"217,DKI Jakarta,2020/03/08 00:00:00+00,6,2,0,0,0,0,6,0.00000,0.00000,217,3788"
"218,Jambi,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,218,3789"
"219,Jawa Barat,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,219,3790"
"220,Jawa Tengah,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,220,3791"
"221,Jawa Timur,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,221,3792"
"222,Kalimantan Barat,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,222,3793"
"223,Kalimantan Timur,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,223,3794"
"224,Kalimantan Tengah,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,224,3795"
"225,Kalimantan Selatan,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,225,3796"
"226,Kalimantan Utara,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,226,3797"
"227,Kepulauan Riau,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,227,3798"
"228,Nusa Tenggara Barat,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,228,3799"
"229,Sumatera Selatan,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,229,3800"
"230,Sumatera Barat,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,230,3801"
"231,Sulawesi Utara,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,231,3802"
"232,Sumatera Utara,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,232,3803"
"233,Sulawesi Tenggara,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,233,3804"
"234,Sulawesi Selatan,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,234,3805"
"235,Sulawesi Tengah,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,235,3806"
"236,Lampung,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,236,3807"
"237,Riau,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,237,3808"
"238,Maluku Utara,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,238,3809"
"239,Maluku,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,239,3810"
"240,Papua Barat,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,240,3811"
"241,Papua,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,241,3812"
"242,Sulawesi Barat,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,242,3813"
"243,Nusa Tenggara Timur,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,243,3814"
"244,Gorontalo,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,244,3815"
"245,Indonesia,2020/03/08 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,245,3816"
"246,Aceh,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,246,3817"
"247,Bali,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,247,3818"
"248,Banten,2020/03/09 00:00:00+00,1,1,0,0,0,0,1,0.00000,0.00000,248,3819"
"249,Kepulauan Bangka Belitung,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,249,3820"
"250,Bengkulu,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,250,3821"
"251,Daerah Istimewa Yogyakarta,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,251,3822"
"252,DKI Jakarta,2020/03/09 00:00:00+00,16,10,0,0,0,0,16,0.00000,0.00000,252,3823"
"253,Jambi,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,253,3824"
"254,Jawa Barat,2020/03/09 00:00:00+00,2,2,0,0,0,0,2,0.00000,0.00000,254,3825"
"255,Jawa Tengah,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,255,3826"
"256,Jawa Timur,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,256,3827"
"257,Kalimantan Barat,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,257,3828"
"258,Kalimantan Timur,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,258,3829"
"259,Kalimantan Tengah,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,259,3830"
"260,Kalimantan Selatan,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,260,3831"
"261,Kalimantan Utara,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,261,3832"
"262,Kepulauan Riau,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,262,3833"
"263,Nusa Tenggara Barat,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,263,3834"
"264,Sumatera Selatan,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,264,3835"
"265,Sumatera Barat,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,265,3836"
"266,Sulawesi Utara,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,266,3837"
"267,Sumatera Utara,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,267,3838"
"268,Sulawesi Tenggara,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,268,3839"
"269,Sulawesi Selatan,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,269,3840"
"270,Sulawesi Tengah,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,270,3841"
"271,Lampung,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,271,3842"
"272,Riau,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,272,3843"
"273,Maluku Utara,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,273,3844"
"274,Maluku,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,274,3845"
"275,Papua Barat,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,275,3846"
"276,Papua,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,276,3847"
"277,Sulawesi Barat,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,277,3848"
"278,Nusa Tenggara Timur,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,278,3849"
"279,Gorontalo,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,279,3850"
"280,Indonesia,2020/03/09 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,280,3851"
"281,Aceh,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,281,3852"
"282,Bali,2020/03/10 00:00:00+00,1,1,0,0,0,0,1,0.00000,0.00000,282,3853"
"283,Banten,2020/03/10 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,283,3854"
"284,Kepulauan Bangka Belitung,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,284,3855"
"285,Bengkulu,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,285,3856"
"286,Daerah Istimewa Yogyakarta,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,286,3857"
"287,DKI Jakarta,2020/03/10 00:00:00+00,23,7,0,0,0,0,23,0.00000,0.00000,287,3858"
"288,Jambi,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,288,3859"
"289,Jawa Barat,2020/03/10 00:00:00+00,2,0,0,0,0,0,2,0.00000,0.00000,289,3860"
"290,Jawa Tengah,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,290,3861"
"291,Jawa Timur,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,291,3862"
"292,Kalimantan Barat,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,292,3863"
"293,Kalimantan Timur,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,293,3864"
"294,Kalimantan Tengah,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,294,3865"
"295,Kalimantan Selatan,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,295,3866"
"296,Kalimantan Utara,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,296,3867"
"297,Kepulauan Riau,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,297,3868"
"298,Nusa Tenggara Barat,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,298,3869"
"299,Sumatera Selatan,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,299,3870"
"300,Sumatera Barat,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,300,3871"
"301,Sulawesi Utara,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,301,3872"
"302,Sumatera Utara,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,302,3873"
"303,Sulawesi Tenggara,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,303,3874"
"304,Sulawesi Selatan,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,304,3875"
"305,Sulawesi Tengah,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,305,3876"
"306,Lampung,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,306,3877"
"307,Riau,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,307,3878"
"308,Maluku Utara,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,308,3879"
"309,Maluku,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,309,3880"
"310,Papua Barat,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,310,3881"
"311,Papua,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,311,3882"
"312,Sulawesi Barat,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,312,3883"
"313,Nusa Tenggara Timur,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,313,3884"
"314,Gorontalo,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,314,3885"
"315,Indonesia,2020/03/10 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,315,3886"
"316,Aceh,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,316,3887"
"317,Bali,2020/03/11 00:00:00+00,1,0,0,0,1,1,0,100.00000,0.00000,317,3888"
"318,Banten,2020/03/11 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,318,3889"
"319,Kepulauan Bangka Belitung,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,319,3890"
"320,Bengkulu,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,320,3891"
"321,Daerah Istimewa Yogyakarta,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,321,3892"
"322,DKI Jakarta,2020/03/11 00:00:00+00,29,6,2,2,0,0,27,0.00000,7.00000,322,3893"
"323,Jambi,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,323,3894"
"324,Jawa Barat,2020/03/11 00:00:00+00,3,1,0,0,0,0,3,0.00000,0.00000,324,3895"
"325,Jawa Tengah,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,325,3896"
"326,Jawa Timur,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,326,3897"
"327,Kalimantan Barat,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,327,3898"
"328,Kalimantan Timur,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,328,3899"
"329,Kalimantan Tengah,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,329,3900"
"330,Kalimantan Selatan,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,330,3901"
"331,Kalimantan Utara,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,331,3902"
"332,Kepulauan Riau,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,332,3903"
"333,Nusa Tenggara Barat,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,333,3904"
"334,Sumatera Selatan,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,334,3905"
"335,Sumatera Barat,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,335,3906"
"336,Sulawesi Utara,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,336,3907"
"337,Sumatera Utara,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,337,3908"
"338,Sulawesi Tenggara,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,338,3909"
"339,Sulawesi Selatan,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,339,3910"
"340,Sulawesi Tengah,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,340,3911"
"341,Lampung,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,341,3912"
"342,Riau,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,342,3913"
"343,Maluku Utara,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,343,3914"
"344,Maluku,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,344,3915"
"345,Papua Barat,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,345,3916"
"346,Papua,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,346,3917"
"347,Sulawesi Barat,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,347,3918"
"348,Nusa Tenggara Timur,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,348,3919"
"349,Gorontalo,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,349,3920"
"350,Indonesia,2020/03/11 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,350,3921"
"351,Aceh,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,351,3922"
"352,Bali,2020/03/12 00:00:00+00,1,0,0,0,1,0,0,100.00000,0.00000,352,3923"
"353,Banten,2020/03/12 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,353,3924"
"354,Kepulauan Bangka Belitung,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,354,3925"
"355,Bengkulu,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,355,3926"
"356,Daerah Istimewa Yogyakarta,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,356,3927"
