"Object_ID,Provinsi,Tanggal,Kasus_Terkonfirmasi_Akumulatif,Penambahan_Harian_Kasus_Terkonf,Kasus_Sembuh_Akumulatif,Penambahan_Harian_Kasus_Sembuh,Kasus_Meninggal_Akumulatif,Penambahan_Harian_Kasus_Meningg,Kasus_Aktif_Akumulatif,CFR_Harian,RI_Harian,FID,ObjectId"
"357,DKI Jakarta,2020/03/12 00:00:00+00,29,0,2,0,0,0,27,0.00000,7.00000,357,3928"
"358,Jambi,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,358,3929"
"359,Jawa Barat,2020/03/12 00:00:00+00,3,0,0,0,0,0,3,0.00000,0.00000,359,3930"
"360,Jawa Tengah,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,360,3931"
"361,Jawa Timur,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,361,3932"
"362,Kalimantan Barat,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,362,3933"
"363,Kalimantan Timur,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,363,3934"
"364,Kalimantan Tengah,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,364,3935"
"365,Kalimantan Selatan,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,365,3936"
"366,Kalimantan Utara,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,366,3937"
"367,Kepulauan Riau,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,367,3938"
"368,Nusa Tenggara Barat,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,368,3939"
"369,Sumatera Selatan,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,369,3940"
"370,Sumatera Barat,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,370,3941"
"371,Sulawesi Utara,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,371,3942"
"372,Sumatera Utara,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,372,3943"
"373,Sulawesi Tenggara,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,373,3944"
"374,Sulawesi Selatan,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,374,3945"
"375,Sulawesi Tengah,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,375,3946"
"376,Lampung,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,376,3947"
"377,Riau,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,377,3948"
"378,Maluku Utara,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,378,3949"
"379,Maluku,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,379,3950"
"380,Papua Barat,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,380,3951"
"381,Papua,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,381,3952"
"382,Sulawesi Barat,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,382,3953"
"383,Nusa Tenggara Timur,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,383,3954"
"384,Gorontalo,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,384,3955"
"385,Indonesia,2020/03/12 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,385,3956"
"386,Aceh,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,386,3957"
"387,Bali,2020/03/13 00:00:00+00,1,0,0,0,1,0,0,100.00000,0.00000,387,3958"
"388,Banten,2020/03/13 00:00:00+00,4,3,0,0,1,1,3,25.00000,0.00000,388,3959"
"389,Kepulauan Bangka Belitung,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,389,3960"
"390,Bengkulu,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,390,3961"
"391,Daerah Istimewa Yogyakarta,2020/03/13 00:00:00+00,1,1,0,0,0,0,1,0.00000,0.00000,391,3962"
"392,DKI Jakarta,2020/03/13 00:00:00+00,54,25,3,1,1,1,50,2.00000,6.00000,392,3963"
"393,Jambi,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,393,3964"
"394,Jawa Barat,2020/03/13 00:00:00+00,5,2,0,0,0,0,5,0.00000,0.00000,394,3965"
"395,Jawa Tengah,2020/03/13 00:00:00+00,2,2,0,0,1,1,1,50.00000,0.00000,395,3966"
"396,Jawa Timur,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,396,3967"
"397,Kalimantan Barat,2020/03/13 00:00:00+00,1,1,0,0,0,0,1,0.00000,0.00000,397,3968"
"398,Kalimantan Timur,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,398,3969"
"399,Kalimantan Tengah,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,399,3970"
"400,Kalimantan Selatan,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,400,3971"
"401,Kalimantan Utara,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,401,3972"
"402,Kepulauan Riau,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,402,3973"
"403,Nusa Tenggara Barat,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,403,3974"
"404,Sumatera Selatan,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,404,3975"
"405,Sumatera Barat,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,405,3976"
"406,Sulawesi Utara,2020/03/13 00:00:00+00,1,1,0,0,0,0,1,0.00000,0.00000,406,3977"
"407,Sumatera Utara,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,407,3978"
"408,Sulawesi Tenggara,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,408,3979"
"409,Sulawesi Selatan,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,409,3980"
"410,Sulawesi Tengah,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,410,3981"
"411,Lampung,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,411,3982"
"412,Riau,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,412,3983"
"413,Maluku Utara,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,413,3984"
"414,Maluku,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,414,3985"
"415,Papua Barat,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,415,3986"
"416,Papua,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,416,3987"
"417,Sulawesi Barat,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,417,3988"
"418,Nusa Tenggara Timur,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,418,3989"
"419,Gorontalo,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,419,3990"
"420,Indonesia,2020/03/13 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,420,3991"
"421,Aceh,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,421,3992"
"422,Bali,2020/03/14 00:00:00+00,1,0,0,0,1,0,0,100.00000,0.00000,422,3993"
"423,Banten,2020/03/14 00:00:00+00,7,3,0,0,1,0,6,14.00000,0.00000,423,3994"
"424,Kepulauan Bangka Belitung,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,424,3995"
"425,Bengkulu,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,425,3996"
"426,Daerah Istimewa Yogyakarta,2020/03/14 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,426,3997"
"427,DKI Jakarta,2020/03/14 00:00:00+00,71,17,8,5,2,1,61,3.00000,11.00000,427,3998"
"428,Jambi,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,428,3999"
"429,Jawa Barat,2020/03/14 00:00:00+00,8,3,0,0,0,0,8,0.00000,0.00000,429,4000"
"430,Jawa Tengah,2020/03/14 00:00:00+00,2,0,0,0,1,0,1,50.00000,0.00000,430,4001"
"431,Jawa Timur,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,431,4002"
"432,Kalimantan Barat,2020/03/14 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,432,4003"
"433,Kalimantan Timur,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,433,4004"
"434,Kalimantan Tengah,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,434,4005"
"435,Kalimantan Selatan,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,435,4006"
"436,Kalimantan Utara,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,436,4007"
"437,Kepulauan Riau,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,437,4008"
"438,Nusa Tenggara Barat,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,438,4009"
"439,Sumatera Selatan,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,439,4010"
"440,Sumatera Barat,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,440,4011"
"441,Sulawesi Utara,2020/03/14 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,441,4012"
"442,Sumatera Utara,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,442,4013"
"443,Sulawesi Tenggara,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,443,4014"
"444,Sulawesi Selatan,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,444,4015"
"445,Sulawesi Tengah,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,445,4016"
"446,Lampung,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,446,4017"
"447,Riau,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,447,4018"
"448,Maluku Utara,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,448,4019"
"449,Maluku,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,449,4020"
"450,Papua Barat,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,450,4021"
"451,Papua,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,451,4022"
"452,Sulawesi Barat,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,452,4023"
"453,Nusa Tenggara Timur,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,453,4024"
"454,Gorontalo,2020/03/14 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,454,4025"
"455,Indonesia,2020/03/14 00:00:00+00,4,4,0,0,0,0,4,0.00000,0.00000,455,4026"
"456,Aceh,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,456,4027"
"457,Bali,2020/03/15 00:00:00+00,1,0,0,0,1,0,0,100.00000,0.00000,457,4028"
"458,Banten,2020/03/15 00:00:00+00,7,0,0,0,1,0,6,14.00000,0.00000,458,4029"
"459,Kepulauan Bangka Belitung,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,459,4030"
"460,Bengkulu,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,460,4031"
"461,Daerah Istimewa Yogyakarta,2020/03/15 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,461,4032"
"462,DKI Jakarta,2020/03/15 00:00:00+00,90,19,8,0,2,0,80,2.00000,9.00000,462,4033"
"463,Jambi,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,463,4034"
"464,Jawa Barat,2020/03/15 00:00:00+00,8,0,0,0,0,0,8,0.00000,0.00000,464,4035"
"465,Jawa Tengah,2020/03/15 00:00:00+00,4,2,0,0,1,0,3,25.00000,0.00000,465,4036"
"466,Jawa Timur,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,466,4037"
"467,Kalimantan Barat,2020/03/15 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,467,4038"
"468,Kalimantan Timur,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,468,4039"
"469,Kalimantan Tengah,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,469,4040"
"470,Kalimantan Selatan,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,470,4041"
"471,Kalimantan Utara,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,471,4042"
"472,Kepulauan Riau,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,472,4043"
"473,Nusa Tenggara Barat,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,473,4044"
"474,Sumatera Selatan,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,474,4045"
"475,Sumatera Barat,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,475,4046"
"476,Sulawesi Utara,2020/03/15 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,476,4047"
"477,Sumatera Utara,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,477,4048"
"478,Sulawesi Tenggara,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,478,4049"
"479,Sulawesi Selatan,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,479,4050"
"480,Sulawesi Tengah,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,480,4051"
"481,Lampung,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,481,4052"
"482,Riau,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,482,4053"
"483,Maluku Utara,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,483,4054"
"484,Maluku,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,484,4055"
"485,Papua Barat,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,485,4056"
"486,Papua,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,486,4057"
"487,Sulawesi Barat,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,487,4058"
"488,Nusa Tenggara Timur,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,488,4059"
"489,Gorontalo,2020/03/15 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,489,4060"
"490,Indonesia,2020/03/15 00:00:00+00,4,0,0,0,0,0,4,0.00000,0.00000,490,4061"
"491,Aceh,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,491,4062"
"492,Bali,2020/03/16 00:00:00+00,1,0,0,0,1,0,0,100.00000,0.00000,492,4063"
"493,Banten,2020/03/16 00:00:00+00,8,1,0,0,1,0,7,13.00000,0.00000,493,4064"
"494,Kepulauan Bangka Belitung,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,494,4065"
"495,Bengkulu,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,495,4066"
"496,Daerah Istimewa Yogyakarta,2020/03/16 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,496,4067"
"497,DKI Jakarta,2020/03/16 00:00:00+00,104,14,8,0,2,0,94,2.00000,8.00000,497,4068"
"498,Jambi,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,498,4069"
"499,Jawa Barat,2020/03/16 00:00:00+00,9,1,0,0,0,0,9,0.00000,0.00000,499,4070"
"500,Jawa Tengah,2020/03/16 00:00:00+00,5,1,0,0,1,0,4,20.00000,0.00000,500,4071"
"501,Jawa Timur,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,501,4072"
"502,Kalimantan Barat,2020/03/16 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,502,4073"
"503,Kalimantan Timur,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,503,4074"
"504,Kalimantan Tengah,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,504,4075"
"505,Kalimantan Selatan,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,505,4076"
"506,Kalimantan Utara,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,506,4077"
"507,Kepulauan Riau,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,507,4078"
"508,Nusa Tenggara Barat,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,508,4079"
"509,Sumatera Selatan,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,509,4080"
"510,Sumatera Barat,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,510,4081"
"511,Sulawesi Utara,2020/03/16 00:00:00+00,1,0,0,0,0,0,1,0.00000,0.00000,511,4082"
"512,Sumatera Utara,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,512,4083"
"513,Sulawesi Tenggara,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,513,4084"
"514,Sulawesi Selatan,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,514,4085"
"515,Sulawesi Tengah,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,515,4086"
"516,Lampung,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,516,4087"
"517,Riau,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,517,4088"
"518,Maluku Utara,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,518,4089"
"519,Maluku,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,519,4090"
"520,Papua Barat,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,520,4091"
"521,Papua,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,521,4092"
"522,Sulawesi Barat,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,522,4093"
"523,Nusa Tenggara Timur,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,523,4094"
"524,Gorontalo,2020/03/16 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,524,4095"
"525,Indonesia,2020/03/16 00:00:00+00,4,0,0,0,0,0,4,0.00000,0.00000,525,4096"
"526,Aceh,2020/03/17 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,526,4097"
"527,Bali,2020/03/17 00:00:00+00,1,0,0,0,1,0,0,100.00000,0.00000,527,4098"
"528,Banten,2020/03/17 00:00:00+00,13,5,0,0,1,0,12,8.00000,0.00000,528,4099"
"529,Kepulauan Bangka Belitung,2020/03/17 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,529,4100"
"530,Bengkulu,2020/03/17 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,530,4101"
"531,Daerah Istimewa Yogyakarta,2020/03/17 00:00:00+00,2,1,0,0,0,0,2,0.00000,0.00000,531,4102"
"532,DKI Jakarta,2020/03/17 00:00:00+00,126,22,9,1,2,0,115,2.00000,7.00000,532,4103"
"533,Jambi,2020/03/17 00:00:00+00,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,533,4104"
"534,Jawa Barat,2020/03/17 00:00:00+00,12,3,0,0,0,0,12,0.00000,0.00000,534,4105"
