Kasus_Terkonfirmasi_Akumulatif,Penambahan_Harian_Kasus_Terkonfirmasi,Kasus_Sembuh_Akumulatif,Penambahan_Harian_Kasus_Sembuh,Kasus_Meninggal_Akumulatif,Penambahan_Harian_Kasus_Meninggal,Kasus_Aktif_Akumulatif,CFR_Harian,Cluster,Zone
2,0,0,0,0,0,2,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
4,2,0,0,0,0,4,0.00000,1,Merah
4,0,0,0,0,0,4,0.00000,1,Merah
6,2,0,0,0,0,6,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
16,10,0,0,0,0,16,0.00000,1,Merah
2,2,0,0,0,0,2,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
23,7,0,0,0,0,23,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,1,1,0,100.00000,2,Kuning
1,0,0,0,0,0,1,0.00000,1,Merah
29,6,2,2,0,0,27,0.00000,1,Merah
3,1,0,0,0,0,3,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
1,0,0,0,0,0,1,0.00000,1,Merah
29,0,2,0,0,0,27,0.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
4,3,0,0,1,1,3,25.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
54,25,3,1,1,1,50,2.00000,1,Merah
5,2,0,0,0,0,5,0.00000,1,Merah
2,2,0,0,1,1,1,50.00000,2,Kuning
1,1,0,0,0,0,1,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
7,3,0,0,1,0,6,14.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
71,17,8,5,2,1,61,3.00000,1,Merah
8,3,0,0,0,0,8,0.00000,1,Merah
2,0,0,0,1,0,1,50.00000,2,Kuning
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
4,4,0,0,0,0,4,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
7,0,0,0,1,0,6,14.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
90,19,8,0,2,0,80,2.00000,1,Merah
8,0,0,0,0,0,8,0.00000,1,Merah
4,2,0,0,1,0,3,25.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
4,0,0,0,0,0,4,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
8,1,0,0,1,0,7,13.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
104,14,8,0,2,0,94,2.00000,1,Merah
9,1,0,0,0,0,9,0.00000,1,Merah
5,1,0,0,1,0,4,20.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
4,0,0,0,0,0,4,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
13,5,0,0,1,0,12,8.00000,1,Merah
2,1,0,0,0,0,2,0.00000,1,Merah
126,22,9,1,2,0,115,2.00000,1,Merah
12,3,0,0,0,0,12,0.00000,1,Merah
6,1,0,0,1,0,5,17.00000,1,Merah
8,8,0,0,0,0,8,0.00000,1,Merah
2,1,0,0,0,0,2,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
17,4,0,0,1,0,16,6.00000,1,Merah
3,1,0,0,0,0,3,0.00000,1,Merah
158,30,11,2,12,10,135,8.00000,0,Hitam
24,12,0,0,1,1,23,4.00000,1,Merah
8,2,0,0,2,1,6,25.00000,1,Merah
8,0,0,0,1,1,7,13.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,1,0,0,1,1,0,100.00000,2,Kuning
1,1,0,0,0,0,1,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
27,10,0,0,1,0,26,4.00000,1,Merah
5,2,0,0,0,0,5,0.00000,1,Merah
210,52,15,4,12,0,183,6.00000,0,Hitam
26,2,0,0,1,0,25,3.85000,1,Merah
12,4,0,0,2,0,10,16.67000,1,Merah
9,1,0,0,1,0,8,11.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
3,2,0,0,0,0,3,0.00000,1,Merah
3,2,0,0,0,0,3,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
2,1,0,0,1,0,1,50.00000,2,Kuning
3,3,0,0,0,0,3,0.00000,1,Merah
2,2,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
2,1,0,0,0,0,2,0.00000,1,Merah
4,3,0,0,1,0,3,25.00000,1,Merah
37,10,0,0,1,0,36,3.00000,1,Merah
4,-1,0,0,0,0,4,0.00000,1,Merah
215,5,17,2,18,6,180,8.00000,0,Hitam
41,15,0,0,7,6,34,17.00000,1,Merah
12,0,0,0,3,1,9,25.00000,1,Merah
15,6,0,0,1,0,14,7.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
10,7,0,0,0,0,10,0.00000,1,Merah
2,2,0,0,0,0,2,0.00000,1,Merah
4,1,0,0,0,0,4,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
2,0,0,0,1,0,1,50.00000,2,Kuning
3,0,0,0,0,0,3,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,-1,0,0,0,0,1,0.00000,1,Merah
13,13,0,0,0,0,13,0.00000,1,Merah
3,0,0,0,1,0,2,33.00000,1,Merah
43,4,1,0,2,1,40,5.00000,1,Merah
5,1,1,1,0,0,4,0.00000,1,Merah
267,44,17,3,23,5,227,9.00000,0,Hitam
55,14,1,0,7,0,47,13.00000,1,Merah
14,2,0,0,3,0,11,21.00000,1,Merah
26,11,0,0,1,0,25,4.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
9,0,0,0,0,0,9,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
4,0,0,0,0,0,4,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
2,0,0,0,1,0,1,50.00000,2,Kuning
3,0,0,0,0,0,3,0.00000,1,Merah
2,2,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
10,3,0,0,0,0,10,0.00000,1,Merah
3,0,0,0,2,1,1,67.00000,2,Kuning
47,0,1,0,3,1,43,6.00000,1,Merah
5,0,1,0,0,0,4,0.00000,1,Merah
307,40,22,5,29,6,256,9.00000,0,Hitam
59,4,5,4,9,2,45,15.00000,1,Merah
15,1,0,0,3,0,12,20.00000,1,Merah
41,15,0,0,1,0,40,2.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
9,0,0,0,0,0,9,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
4,0,0,0,0,0,4,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
2,0,0,0,1,0,1,50.00000,2,Kuning
3,0,0,0,0,0,3,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
2,2,0,0,0,0,2,0.00000,1,Merah
6,0,0,0,0,0,6,0.00000,1,Merah
6,3,0,0,2,0,4,33.00000,1,Merah
56,9,1,0,3,0,52,5.00000,1,Merah
5,0,1,0,0,0,4,0.00000,1,Merah
353,44,23,1,29,0,301,8.00000,0,Hitam
1,1,0,0,0,0,1,0.00000,1,Merah
59,0,5,0,9,0,45,15.00000,1,Merah
15,0,0,0,3,0,12,20.00000,1,Merah
41,0,0,0,1,0,40,2.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
11,2,0,0,0,0,11,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
5,1,0,0,0,0,5,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
2,0,0,0,1,0,1,50.00000,2,Kuning
3,0,0,0,0,0,3,0.00000,1,Merah
2,0,0,0,1,1,1,50.00000,2,Kuning
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
8,4,0,0,0,0,8,0.00000,1,Merah
6,0,0,0,2,0,4,33.00000,1,Merah
65,9,1,0,4,1,60,6.00000,1,Merah
6,1,1,0,1,1,4,17.00000,1,Merah
424,70,23,0,31,2,370,7.00000,0,Hitam
1,0,0,0,0,0,1,0.00000,1,Merah
60,1,5,0,10,1,45,17.00000,1,Merah
19,4,0,0,3,0,16,16.00000,1,Merah
51,10,0,0,1,0,50,2.00000,1,Merah
3,1,0,0,0,0,3,0.00000,1,Merah
11,0,0,0,0,0,11,0.00000,1,Merah
3,1,0,0,0,0,3,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
5,0,0,0,1,1,4,20.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
2,1,0,0,0,0,2,0.00000,1,Merah
7,5,0,0,1,0,6,14.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
4,0,0,0,1,1,3,25.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
2,1,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
3,1,0,0,0,0,3,0.00000,1,Merah
5,0,0,0,0,0,5,0.00000,1,Merah
9,3,0,0,2,0,7,22.00000,1,Merah
67,2,1,0,4,0,62,6.00000,1,Merah
17,11,1,0,2,1,14,12.00000,1,Merah
463,39,23,0,31,0,409,7.00000,0,Hitam
1,0,0,0,0,0,1,0.00000,1,Merah
73,13,5,0,10,0,58,14.00000,1,Merah
38,19,0,0,4,1,34,11.00000,1,Merah
51,0,1,1,1,0,49,2.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
11,0,0,0,0,0,11,0.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
2,1,0,0,0,0,2,0.00000,1,Merah
5,0,0,0,1,0,4,20.00000,1,Merah
2,1,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,1,1,0,100.00000,2,Kuning
2,0,0,0,0,0,2,0.00000,1,Merah
7,0,0,0,1,0,6,14.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
13,9,0,0,1,0,12,8.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
12,7,0,0,0,0,12,0.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
9,0,0,0,2,0,7,22.00000,1,Merah
67,0,1,0,4,0,62,6.00000,1,Merah
16,0,1,0,2,0,13,13.00000,1,Merah
515,53,25,2,46,15,444,9.00000,3,Hijau
1,0,0,0,0,0,1,0.00000,1,Merah
78,5,5,0,11,1,62,14.00000,1,Merah
40,2,0,0,6,2,34,15.00000,1,Merah
59,8,3,2,3,2,53,5.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
11,0,0,0,0,0,11,0.00000,1,Merah
6,2,0,0,0,0,6,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
5,0,0,0,1,0,4,20.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,1,0,0,100.00000,2,Kuning
3,3,0,0,0,0,3,0.00000,1,Merah
2,0,0,0,0,0,2,0.00000,1,Merah
8,0,0,0,1,0,7,13.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
27,14,0,0,1,0,26,4.00000,1,Merah
1,1,0,0,0,0,1,0.00000,1,Merah
3,2,0,0,0,0,3,0.00000,1,Merah
2,1,0,0,0,0,2,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
7,4,0,0,0,0,7,0.00000,1,Merah
20,7,0,0,0,0,20,0.00000,1,Merah
4,3,0,0,0,0,4,0.00000,1,Merah
9,0,0,0,2,0,7,22.00000,1,Merah
84,17,1,0,4,0,79,5.00000,1,Merah
22,6,1,0,2,0,19,9.00000,1,Merah
598,83,31,6,51,5,516,9.00000,3,Hijau
1,0,0,0,0,0,1,0.00000,1,Merah
98,20,5,0,14,3,79,14.00000,1,Merah
43,3,0,0,6,0,37,14.00000,1,Merah
66,7,8,5,4,1,54,6.00000,1,Merah
3,0,0,0,0,0,3,0.00000,1,Merah
11,0,0,0,0,0,11,0.00000,1,Merah
6,0,0,0,0,0,6,0.00000,1,Merah
1,0,0,0,0,0,1,0.00000,1,Merah
